INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(94,70,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,71,9,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,72,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,73,15,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,109,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,110,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,111,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,112,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,113,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,143,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,144,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,160,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,161,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,162,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,163,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,165,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,166,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,167,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,168,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,169,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,170,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,171,6,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,272,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,273,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,274,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,276,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,277,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,278,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,280,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,281,10,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,282,9,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,283,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,320,7,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,321,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,325,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(90,5,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,9,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,17,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,31,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,38,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,39,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,53,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,62,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,63,4,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,64,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,87,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,88,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,89,7,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,90,14,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,91,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,92,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,93,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,100,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,101,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,102,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,123,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,134,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,135,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,149,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,150,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,151,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,152,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,153,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,154,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,155,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,156,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,157,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,158,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,159,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,196,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,197,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,198,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,199,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,200,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,201,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,202,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,203,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,204,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,205,11,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,206,4,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,207,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,308,5,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,313,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(90,314,2,E'2023-11-12 20:09:09.973',E'2023-11-12 20:09:09.973',TRUE),
(93,8,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,10,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,22,6,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,36,7,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,37,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,40,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,41,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,59,20,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,60,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,61,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,65,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,66,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,99,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,103,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,104,20,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,130,8,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,131,12,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,132,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,133,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,136,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,137,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,138,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,139,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,220,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,221,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,222,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,223,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,224,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,225,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,226,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,227,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,228,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,229,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,230,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,231,2,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,259,10,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,260,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,262,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,263,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,264,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,265,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,266,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,267,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,268,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,269,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,270,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,271,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,298,5,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(93,319,13,E'2023-11-12 20:18:42.137',E'2023-11-12 20:18:42.137',TRUE),
(92,3,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,6,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,15,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,18,7,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,28,4,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,29,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,32,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,33,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,51,4,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,54,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,55,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,79,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,80,11,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,94,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,95,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,96,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,117,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,118,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,119,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,120,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,124,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,125,12,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,126,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,246,0,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,247,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,248,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,249,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,250,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,251,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,252,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,253,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,254,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,255,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,256,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,257,2,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,284,7,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,285,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,286,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,288,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,289,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,290,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,291,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,292,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,293,5,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(92,328,0,E'2023-11-12 20:35:41.127',E'2023-11-12 20:35:41.127',TRUE),
(89,4,11,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,16,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,23,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,30,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,42,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,43,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,52,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,67,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,81,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,82,7,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,84,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,85,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,86,9,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,105,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,106,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,107,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,108,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,121,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,122,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,140,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,141,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,142,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,208,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,209,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,210,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,211,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,213,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,214,8,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,216,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,218,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,232,7,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,233,10,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,234,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,235,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,236,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,237,8,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,238,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,239,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,240,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,241,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,242,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,244,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,312,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,316,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,317,5,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,318,4,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(89,329,2,E'2023-11-12 21:38:15.544',E'2023-11-12 21:38:15.544',TRUE),
(91,2,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,7,7,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,14,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,19,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,26,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,27,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,34,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,35,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,50,4,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,56,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,57,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,58,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,74,11,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,75,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,76,10,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,77,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,97,14,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,98,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,114,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,115,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,116,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,127,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,128,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,129,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,172,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,173,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,174,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,175,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,176,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,177,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,178,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,179,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,180,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,181,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,182,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,183,11,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,184,9,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,185,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,186,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,187,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,188,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,189,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,190,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,191,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,192,14,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,193,5,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,307,2,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,322,13,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(91,326,6,E'2023-11-12 22:00:42.423',E'2023-11-12 22:00:42.423',TRUE),
(95,4,6,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,8,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,16,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,30,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,36,24,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,37,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,52,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,59,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,60,4,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,61,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,81,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,82,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,84,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,85,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,86,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,99,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,121,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,122,2,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
(95,130,5,E'2023-11-26 01:44:26.185',E'2023-11-26 01:44:26.185',TRUE),
